ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
8043,simple,,"Gigabyte BRIX GB-BXBT-2807 (rev. 1.0) PC Barebone",1,0,visible,,"<b><span>Gigabyte BRIX GB-BXBT-2807 (rev. 1.0) PC Barebone</span></b>\n<span>El Gigabyte BRIX GB-BXBT-2807 (rev. 1.0) Barebone PC es un dispositivo compacto y le ahorra un mundo de espacio. Viene con Intel HD Graphics para garantizar una experiencia brillante en HD a través de los puertos HDMI y VGA. Puede admitir 1 SATA II HDD y hasta 8GB de RAM DDR3L en la ranura de memoria. Esta Mini PC tiene un procesador Intel Celeron Dual Core 1.58GHz para brindarte un rendimiento poderoso. ¡Pida la Barebone PC Gigabyte BRIX GB-BXBT-2807 (rev. 1.0) ahora!</span>",,,taxable,,1,,,0,0,,,,,0,,,119,"Componentes de almacenamiento",,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/121.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/121.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/121.1.jpg",,,,,,,,,0
8048,simple,,"Intel NUC5CPYH Próxima unidad de kit de computación",1,0,visible,,"<b><span>Qué es y por qué lo necesita:</span></b>\n<ul>\n 	<li><span>Procesador de doble núcleo Intel Celeron N3050 a 1.6 GHz; proporciona un rendimiento informático de alta velocidad con una velocidad máxima de turbo de hasta 2.16 GHz</span></li>\n 	<li><span>Gráficos Intel HD; proporciona excelentes imágenes con soporte para resolución 4K UHD</span></li>\n 	<li><span>7.1 canales de audio de alta definición; Ofrece un sonido increíble para aplicaciones basadas en multimedia.</span></li>\n 	<li><span>4x puertos USB 3.0, VGA y HDMI; Permite una fácil expansión y conectividad periférica.</span></li>\n 	<li><span>LAN Gigabit integrada, Bluetooth 4.0 LE y banda dual 802.11a / b / g / n / ac; permite la transmisión de datos a alta velocidad en redes cableadas e inalámbricas</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,131,"Componentes de almacenamiento",,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/122.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/122.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/122.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/122.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/122.1.jpg",,,,,,,,,0
8056,simple,,"Módulo de memoria de escritorio Kingston ValueRAM de 4 GB",1,0,visible,,"<ul>\n 	<li><span>4GB de memoria DDR3; Ofrece datos a una velocidad de memoria de 1333MHz.</span></li>\n 	<li><span>DIMM de 240 pines; Garantiza una buena conexión con la placa base de tu PC.</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,26,"Componentes de almacenamiento",,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/1.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/1.1.jpg",,,,,,,,,0
8062,simple,,"ValueRAM de Kingston - DDR3 - 8 GB - SO-DIMM 204-pin - 1600 MHz / PC3-12800",1,0,visible,,"<ul>\n 	<li><span>8GB de memoria DDR3; ejecuta tus aplicaciones a la perfección</span></li>\n 	<li><span>Velocidad de memoria de 1600MHz; capacidad de respuesta del sistema de alta velocidad</span></li>\n 	<li><span>Interfaz SODIMM de 240 pines; Fácil de instalar en tu PC portátil</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,61,"Componentes de almacenamiento",,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/2.1-1.jpg",,,,,,,,,0
8069,simple,,"Axiom AX - DDR3L - 8 GB - SO-DIMM 204-pin - 1600 MHz",1,0,visible,,"<span>Capacidad <span class=""font_size3bold"">general</span> : 8 GB </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  Tipo de actualización: Específico del sistema </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  OEM Número de pieza equivalente del fabricante: IBM 0B47381, IBM 03X6657   Tipo de </span>\n\n<span class=""font_size3bold""><span>memoria</span></span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span> : DRAM </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  Tecnología: SDRAM DDR3L </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  Factor de forma: SO-DIMM </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  Altura de módulo de 204 pines (pulgadas): 1.18 </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  Velocidad: 1600 MHz ( PC3-12800) </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  Verificación de integridad de datos: </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  Características no ECC : Bajo voltaje, sin </span>\n<img class=""ae-exclude"" src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" alt="""" align=""absmiddle"" data-yo-delaytype=""lazy"" data-yo-src=""https://cdn-us-ec.yottaa.net/56abbca0312e5815f5000542/e42d88e0d50401335179123dfe2baf36.yottaa.net/v~4b.47/main/gfx-blkbullet.jpg?yocs=2m_2E_&amp;yoloc=us"" data-yo-loaded=""true"" data-aesra-score=""imgTextAlternative:1;"" aria-hidden=""true"" /><span>  voltaje Voltaje: 1.35 V </span>",,,taxable,,1,,,0,0,,,,,0,,,82,"Componentes de almacenamiento",,,http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/3.jpg,,,,,,,,,0
8071,simple,,"Ventilador de Enfriamiento Master SickleFlow",1,0,visible,,"<ul>\n 	<li><span>Cojinete de manga larga vida; para un mayor rendimiento de vida útil</span></li>\n 	<li><span>69.69 flujo de aire CFM; permite que el calor se difunda</span></li>\n 	<li><span>Ruido de 19 dBA; asegura operaciones silenciosas</span></li>\n 	<li><span>50,000 horas de operación; esperanza de vida extendida</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,14,"Componentes de almacenamiento",,,http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/4.jpg,,,,,,,,,0
8074,simple,,"Cooler Master MegaFlow Case Fan - 200mm, 700RPM, 110 CFM Air Flow",1,0,visible,,"<ul>\n 	<li>200mm fans; twice the displacement volume of140mm fans</li>\n 	<li>Quiet operation; with low RPM</li>\n 	<li>700RPM 110 CFM High air flow; for maximum cooling performance</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,21,"Componentes de almacenamiento",,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/5.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/5.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/5.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/5.1.jpg",,,,,,,,,0
8080,simple,,"Thermaltake CL-P0497 Ventilador de enfriamiento de CPU Intel Socket 775",1,0,visible,,"<ul>\n 	<li><span>Disipador de calor de aluminio de extrusión; Proporciona área de disipación de calor extendida.</span></li>\n 	<li><span>Caja de rodamiento de rifle; Le ofrece un rendimiento superior, vida útil prolongada y un funcionamiento silencioso del sistema.</span></li>\n 	<li><span>40000 Horas; opera durante largas horas</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,13,"Componentes de almacenamiento",,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/6.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/6.1.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/6.2.jpg",,,,,,,,,0
8085,simple,,"Cooler Master Hyper D92 CPU Air Cooler - 92mm, 4-Pin",1,0,visible,,"<ul>\n 	<li><span>Tecnología de tubo de calor de contacto directo; Proporciona un mejor efecto de disipación que la base de metal en general.</span></li>\n 	<li><span>Tamaño del ventilador de 92 mm; genera incluso más flujo de aire que un ventilador de CPU normal</span></li>\n 	<li><span>800-2800RPM; Un diseño de velocidad para mejorar el rendimiento guiando más flujo de aire.</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,43,"Componentes de almacenamiento",,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/7.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/7.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/7.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/7.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/7.1.jpg",,,,,,,,,0
8092,simple,,"Unidad de fuente de alimentación EVGA 500W - 80PLUS, + 12V, negro - 100-W1-0500-KR",1,0,visible,,"<ul>\n 	<li><span>Fuente de alimentación EVGA 500W; Ofrece 500W de potencia estable a su sistema.</span></li>\n 	<li><span>80 Plus estándar; Más del 80% de eficiencia bajo cargas típicas.</span></li>\n 	<li><span>Valor excelente; Fuente de alimentación perfecta para su construcción amigable con presupuesto</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,48,"Componentes de almacenamiento",,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/8.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/8.5.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/8.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/8.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/8.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/04/8.1.jpg",,,,,,,,,0
