ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
924,simple,059,"Membresía Gold de 12 meses de Microsoft Xbox Live",1,0,visible,,"<div class=""rightCol tabContent"">\n<div id=""WriteUp"">\n<div class=""leftCol shortDesc"">\n<ul>\n 	<li><span>Servicios en línea y basados ​​en dispositivos</span></li>\n 	<li><span>Suscripción de 12 meses (1 año)</span></li>\n 	<li><span>Descuentos de hasta el 75% en juegos en Xbox Store, y más</span></li>\n</ul>\n</div>\n</div>\n</div>\n<div id=""ccs-cnet-review""></div>\n<div id=""ccs-inline-content"">\n<div id=""inline-262082"" class=""ccs-cc-inline ccs-cc-inline-ms ccs-cc-lang-enusa ccs-cc-block-inline"">\n<div class=""ccs-clear""></div>\n<div id=""top-262082"" data-ccs-cc-inline-jumplink=""Top"" data-ccs-jumplink-hidden=""true""></div>\n<div id=""header-262082"" class=""ccs-cc-inline-section ccs-cc-inline-header"" data-elementid=""inline-content-header[ms]"" data-ccs-cc-inline-jumplink=""Overview"" data-display-mode=""noheader"">\n<div class=""ccs-cc-inline-header-layout"" data-type=""text""></div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,2,10,10,15,1,,,59,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.1.jpg",,,,,,,,,59
926,simple,060,"Microsoft Xbox One X",1,0,visible,,"<ul>\n 	<li><span>Consola de gran alcance; Con un 40% más de potencia que cualquier otra consola, experimente los auténticos juegos 4K de inmersión. Los juegos se juegan mejor en Xbox One X</span></li>\n 	<li><span>Procesamiento más rápido, juego más suave; La CPU AMD personalizada de 8 núcleos tiene una velocidad de reloj de 2,3 GHz para brindar una inteligencia artificial mejorada, detalles del mundo real e interacciones más suaves para tus juegos</span></li>\n 	<li><span>Más memoria, mundos más grandes; La memoria gráfica de 12GB GDDR5 agrega velocidad y potencia al rendimiento del juego para permitir mundos más grandes, horizontes más amplios y tiempos de carga más rápidos</span></li>\n 	<li><span>Mundos inmersivos: detalle real; Una GPU Teraflop 6 permite que los entornos y personajes 4K sean más realistas que nunca, con más detalles y animaciones más suaves</span></li>\n 	<li><span>Ancho de banda de memoria y tiempos de carga más rápidos; Los gráficos del juego son más rápidos y más detallados con un ancho de banda de memoria de 326 GB / seg.</span></li>\n 	<li><span>Más magra, mucho más mala; Un aumento del 40% en la potencia no significa un aumento en el tamaño. De hecho, Xbox One X es una pequeña consola.</span></li>\n 	<li><span>Motor de escorpio; Con 6 Teraflops, 326 GB / s de ancho de banda de memoria y silicio personalizado avanzado, el motor Scorpio es un potente procesador de juegos para consola</span></li>\n 	<li><span>Enfriamiento máximo, ruido mínimo; Todo ese poder no significa más calor y ruido. Xbox One X utiliza refrigeración por líquido avanzada y el ventilador centrífugo de estilo supercargador para garantizar que se mantenga fresco</span></li>\n 	<li><span>Personalizado sintonizado; Para maximizar el rendimiento y minimizar el consumo de energía, Xbox One X utiliza el método Hovis, un sistema de suministro de energía digital de vanguardia que ajusta de forma personalizada el voltaje de cada consola.</span></li>\n 	<li><span>Diseñado para cada ángulo; No importa cómo lo veas, Xbox One X es elegante y distintivo</span></li>\n 	<li><span>Verdadero 4K; Verdadero juego 4K, donde la acción cobra vida con los buffers de cuadros de 2160p y 6 Teraflops de poder de procesamiento gráfico</span></li>\n 	<li><span>Los beneficios del alto rango dinámico; Experimenta colores más ricos, más luminosos en los juegos. Con una mayor relación de contraste entre luces y sombras, la tecnología High Dynamic Range realza la verdadera profundidad visual de tus juegos</span></li>\n 	<li><span>Sonido espacial; Dolby Atmos y DTS: X le permiten experimentar un audio de primer nivel que lo coloca en el centro del sonido espacial 3D</span></li>\n 	<li><span>Liado con Fallout 76</span></li>\n</ul>",,,taxable,,1,,,0,0,2,10,10,15,1,,,628,Videjuegos,"Modern, Pottery",,"http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/57.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/57.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/57.1.jpg",,,,,,,,,60
7172,simple,,"Controlador inalámbrico Microsoft Xbox One",1,0,visible,,"<div class=""rightCol tabContent"">\n<div id=""WriteUp"">\n<div class=""leftCol shortDesc"">\n<ul>\n 	<li><span>Compatible con Xbox One, Xbox One S y Xbox One X Consolas</span></li>\n 	<li><span>Mejore la comodidad; con agarre texturizado, barras de control con capacidad para pulgares y un D-pad mejorado</span></li>\n</ul>\n</div>\n</div>\n</div>\n<div id=""ccs-cnet-review""></div>\n<div id=""ccs-inline-content"">\n<div id=""inline-6897cc"" class=""ccs-cc-inline ccs-cc-inline-ms ccs-cc-lang-enusa ccs-cc-block-inline"">\n<div class=""ccs-clear""></div>\n<div id=""top-6897cc"" data-ccs-cc-inline-jumplink=""Top"" data-ccs-jumplink-hidden=""true""></div>\n<div id=""header-6897cc"" class=""ccs-cc-inline-section ccs-cc-inline-header"" data-elementid=""inline-content-header[ms]"" data-ccs-cc-inline-jumplink=""Overview"" data-display-mode=""noheader"">\n<div class=""ccs-cc-inline-header-layout"" data-type=""""></div>\n</div>\n<div id=""media-6897cc"" class=""ccs-cc-inline-section ccs-cc-inline-media"" data-elementid=""inline-content-gallery[ms]"" data-ccs-cc-inline-jumplink=""Media"" data-display-mode=""withheader"">\n<h2 class=""ccs-cc-inline-section-title"" data-ccs-jumplink-container=""true""></h2>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,64,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/58.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/58.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/58.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/58.1.jpg",,,,,,,,,0
7178,simple,,"Nintendo Labo Toy-Con 02 Robot Kit - Cartón de bricolaje Toy-Con Creation",1,0,visible,,"<ul>\n 	<li>Kit de robot; Todo lo que necesitas para hacer tu propio caos mecanizado en el juego.</li>\n 	<li>Golpear, pisar fuerte e inclinar; controla tu robot en el juego perforando tus brazos, levantando tus piernas e inclinando tu cuerpo hacia la izquierda o hacia la derecha para cambiar de dirección</li>\n 	<li>Transformar en cualquier momento; estire los brazos para hacer que su robot vuele o agáchese para convertirlo en un tanque mientras demuele los alrededores del juego</li>\n 	<li>Programado para jugar; consigue puntos atacando a ovnis, completa desafíos para desbloquear movimientos especiales y más</li>\n 	<li>Personaliza tu look; cambia la apariencia de tu robot en el juego actualizando su color y brillo</li>\n 	<li>Beep-beep-boop; Cambia los sonidos que hace tu robot mientras se mueve.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,71,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/59.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/59.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/59.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/59.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/59.1.jpg",,,,,,,,,0
7186,simple,,"Microsoft Xbox One S",1,0,visible,,"<div class=""rightCol tabContent"">\n<div id=""WriteUp"">\n<div class=""leftCol shortDesc"">\n<ul>\n 	<li><span>Alto rango dinámico; Experimenta colores más ricos, más luminosos en los juegos. Con una mayor relación de contraste entre luces y sombras, la tecnología High Dynamic Range realza la verdadera profundidad visual de tus juegos</span></li>\n 	<li><span>Resolución 4K Ultra HD; Con 4 veces la resolución de HD estándar, 4K Ultra HD ofrece un video más claro y realista. Transmita contenido 4K y vea películas en Blu-ray Ultra HD con una fidelidad visual asombrosa con High Dynamic Range</span></li>\n 	<li><span>Blaster de infrarrojos Configure su Xbox One S para encender otros dispositivos, como su TV, receptor de audio / video y receptor de cable / satélite. Ya sea que estés jugando o viendo una película, el blaster IR integrado te llevará a la acción más rápido, permitiéndote dejar tus controles remotos atrás.</span></li>\n 	<li><span>Controlador inalámbrico de Xbox; Experimente la comodidad mejorada del Xbox Wireless Controller, que cuenta con un diseño más elegante y aerodinámico. Obtén hasta el doble del alcance inalámbrico. Mantente en el objetivo con agarre texturizado. Y con la tecnología Bluetooth, juegue sus juegos favoritos en PC, tabletas y teléfonos</span></li>\n 	<li><span>Incluido con NBA 2K19</span></li>\n</ul>\n</div>\n</div>\n</div>\n<div id=""ccs-cnet-review"">\n<div class=""ccs-logo-inline"">\n<div id=""logoTemplateEntry-a8909b"">\n<div class=""ccs-logo-cr ccs-logo-cr-inline""></div>\n</div>\n</div>\n</div>\n<div id=""ccs-inline-content""></div>",,,taxable,,1,,,0,0,,,,,1,,,353,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/60.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/60.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/60.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/60.1.jpg",,,,,,,,,0
7192,simple,,"Microsoft Xbox Live Membresía Gold de 6 meses",1,0,visible,,"<div class=""rightCol tabContent"">\n<div id=""WriteUp"">\n<div class=""leftCol shortDesc"">\n<ul>\n 	<li>Servicios en línea y basados ​​en dispositivos</li>\n 	<li>Suscripción de 6 meses</li>\n 	<li>Descuentos de hasta el 75% en juegos en Xbox Store, y más</li>\n</ul>\n</div>\n</div>\n</div>\n<div id=""ccs-cnet-review""></div>\n<div id=""ccs-inline-content"">\n<div id=""inline-919e8f"" class=""ccs-cc-inline ccs-cc-inline-ms ccs-cc-lang-enusa ccs-cc-block-inline"">\n<div class=""ccs-clear""></div>\n<div id=""top-919e8f"" data-ccs-cc-inline-jumplink=""Top"" data-ccs-jumplink-hidden=""true""></div>\n<div id=""header-919e8f"" class=""ccs-cc-inline-section ccs-cc-inline-header"" data-elementid=""inline-content-header[ms]"" data-ccs-cc-inline-jumplink=""Overview"" data-display-mode=""noheader"">\n<div class=""ccs-cc-inline-header-layout"" data-type=""text""></div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,39,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/61.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2017/02/56.1.jpg",,,,,,,,,0
7196,simple,,"Nintendo Switch Donkey Kong Country Tropical Freeze",1,0,visible,,"<ul role=""presentation"">\n 	<li role=""presentation""><span>Multijugador Puede ser jugado por varios jugadores</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,59,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/62.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/62.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/62.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/62.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/62.1.jpg",,,,,,,,,0
7203,simple,,"Controlador inalámbrico Microsoft Xbox One: agarre texturado, barras de control reactivas",1,0,visible,,"<ul>\n 	<li><span>Compatible con Xbox One X, Xbox One S, Xbox One, Windows 10</span></li>\n 	<li><span>Mejore la comodidad; con agarre texturizado, barras de control con capacidad para pulgares y un D-pad mejorado</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,64,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/63.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/63.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/63.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/63.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/63.1.jpg",,,,,,,,,0
7210,simple,,"Nintendo Bayonetta 2",1,0,visible,,"<ul>\n 	<li><span>El ataque mágico especial del Climax de Umbran convoca a los demonios infernales para devastar a los enemigos</span></li>\n 	<li><span>Incluso puedes vestir a Bayonetta con cinco trajes temáticos de Nintendo que incluyen a la princesa Peach, la princesa Daisy, Link, Fox McCloud y Samus Aran.</span></li>\n 	<li><span>Modo cooperativo de 2 jugadores inalámbrico en línea y local donde los jugadores apuestan por su desempeño y trabajan juntos para amplificar su descaro, causar destrucción y obtener algunas riquezas.</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,59,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/64.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/64.4.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/64.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/64.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/64.1.jpg",,,,,,,,,0
7217,simple,,"Microsoft Xbox One S battlefield",1,0,visible,,"<ul>\n 	<li><span>Alto rango dinámico; Experimenta colores más ricos, más luminosos en los juegos. Con una mayor relación de contraste entre luces y sombras, la tecnología High Dynamic Range realza la verdadera profundidad visual de tus juegos</span></li>\n 	<li><span>4K Ultra HD; Con 4 veces la resolución de HD estándar, 4K Ultra HD ofrece un video más claro y realista. Transmita contenido 4K y vea películas en Blu-ray Ultra HD con una fidelidad visual asombrosa con High Dynamic Range</span></li>\n 	<li><span>Blaster de infrarrojos Configure su Xbox One S para encender otros dispositivos, como su TV, receptor de audio / video y receptor de cable / satélite. Ya sea que estés jugando o viendo una película, el blaster IR integrado te llevará a la acción más rápido, permitiéndote dejar tus controles remotos atrás.</span></li>\n 	<li><span>Controlador inalámbrico de Xbox; Experimente la comodidad mejorada del Xbox Wireless Controller, que cuenta con un diseño más elegante y aerodinámico. Obtén hasta el doble del alcance inalámbrico. Mantente en el objetivo con agarre texturizado. Y con la tecnología Bluetooth, juegue sus juegos favoritos en PC, tabletas y teléfonos</span></li>\n 	<li><span>Liado con el campo de batalla V</span></li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,357,Videjuegos,,,"http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/65.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/65.3.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/65.2.jpg, http://edelosreyes.me/WordPress/wp-content/uploads/2019/03/65.1.jpg",,,,,,,,,0
